/Users/daniel/BA_SketchFix_Evaluation/Evaluation/venv/bin/python /Users/daniel/BA_SketchFix_Evaluation/Evaluation/SetupBug/replace_bug.py



#######################################################################################################
                             PROJECT: youtube-dl
#######################################################################################################
CLONING PROJECT:
✓ SUCCESSFUL! This project is already cloned: https://github.com/ytdl-org/youtube-dl
.......................................................................................................
BUGGY LINES:
2577,2578
2010,2011,2012,2013,2014
599
201,206
1104,1112,1118
1979,2023,2026
1704,1705
961,962
934,944,946,951,954
1563,1564
3522,3523
1081
1871
1658,2327
2270
588,2576,2581,2582,2583

863
677
368,370
1755
2394,2404
2110,2137
2348,2352,2364
2041,2042,2048
1973
1985,1987
399
914

55,56,1214,1220,1225
66,1334
28,29,38,928,941
1601
94
23
1268
54,55,73,76,83
134,135
30,33,37,199
759,761
6,36,7,30,86
1090
.......................................................................................................

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 1

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_utils.py
test_is_html (test_utils.TestUtil) ... ok
test_js_to_json_edgecases (test_utils.TestUtil) ... ok
test_js_to_json_malformed (test_utils.TestUtil) ... ok
test_js_to_json_realworld (test_utils.TestUtil) ... ok
test_limit_length (test_utils.TestUtil) ... ok
test_lowercase_escape (test_utils.TestUtil) ... ok
test_match_str (test_utils.TestUtil) ... ok
test_mimetype2ext (test_utils.TestUtil) ... ok
test_month_by_name (test_utils.TestUtil) ... ok
test_multipart_encode (test_utils.TestUtil) ... ok
test_ohdave_rsa_encrypt (test_utils.TestUtil) ... ok
test_ordered_set (test_utils.TestUtil) ... ok
test_paged_list (test_utils.TestUtil) ... ok
test_parse_age_limit (test_utils.TestUtil) ... ok
test_parse_codecs (test_utils.TestUtil) ... WARNING: Unknown codec newcodec
ok
test_parse_count (test_utils.TestUtil) ... ok
test_parse_dfxp_time_expr (test_utils.TestUtil) ... ok
test_parse_duration (test_utils.TestUtil) ... ok
test_parse_filesize (test_utils.TestUtil) ... ok
test_parse_iso8601 (test_utils.TestUtil) ... ok
test_parse_resolution (test_utils.TestUtil) ... ok
test_pkcs1pad (test_utils.TestUtil) ... ok
test_prepend_extension (test_utils.TestUtil) ... ok
test_read_batch_urls (test_utils.TestUtil) ... ok
test_remove_end (test_utils.TestUtil) ... ok
test_remove_quotes (test_utils.TestUtil) ... ok
test_remove_start (test_utils.TestUtil) ... ok
test_render_table (test_utils.TestUtil) ... ok
test_replace_extension (test_utils.TestUtil) ... ok
test_sanitize_filename (test_utils.TestUtil) ... ok
test_sanitize_filename_restricted (test_utils.TestUtil) ... ok
test_sanitize_ids (test_utils.TestUtil) ... ok
test_sanitize_path (test_utils.TestUtil) ... ok
test_sanitize_url (test_utils.TestUtil) ... ok
test_shell_quote (test_utils.TestUtil) ... ok
test_smuggle_url (test_utils.TestUtil) ... ok
test_str_to_int (test_utils.TestUtil) ... ok
test_strip_jsonp (test_utils.TestUtil) ... ok
test_timeconvert (test_utils.TestUtil) ... ok
test_unescape_html (test_utils.TestUtil) ... ok
test_unified_dates (test_utils.TestUtil) ... ok
test_unified_timestamps (test_utils.TestUtil) ... ok
test_update_url_query (test_utils.TestUtil) ... ok
test_uppercase_escape (test_utils.TestUtil) ... ok
test_url_basename (test_utils.TestUtil) ... ok
test_urlencode_postdata (test_utils.TestUtil) ... ok
test_urljoin (test_utils.TestUtil) ... ok
test_urshift (test_utils.TestUtil) ... ok
test_version_tuple (test_utils.TestUtil) ... ok
test_xpath_attr (test_utils.TestUtil) ... ok
test_xpath_element (test_utils.TestUtil) ... ok
test_xpath_text (test_utils.TestUtil) ... ok
test_xpath_with_ns (test_utils.TestUtil) ... ok

----------------------------------------------------------------------
Ran 79 tests in 0.132s

OK
...........................
✓ SUCCESSFUL! TEST PASSES
✓ PyFix is started...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	                              PySketchFix®: Sketches are created.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PySketchFix will run with:
bug file: /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The suspicious lines which are taken are: [2577, 2578]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start transforming line: 2577
x Fail! Line: 2577 could not be transformed: ''' lambda v v is not None,'
Start transforming line: 2578
x Fail! Line: 2578 could not be transformed: ''!' lambda v v is None,'
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start creating 0 sketches.
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
x Lines where no transformation is found:[2577, 2578]
✓ Number of created sketches:0
Time needed: 0.01 minutes.

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 2

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/extractor/common.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_InfoExtractor.py
GIT RESET TO: 84f085d4bdb66ee025fb337bcd571eab7469da97
HEAD is now at 84f085d4b [aws] fix canonical/signed headers generation in python 2(closes #15102)
TEST EXECUTION:
test_download_json (test_InfoExtractor.TestInfoExtractor) ... WARNING: [Test] None: Failed to parse JSON Expecting value: line 1 column 9 (char 8)
[Test] Downloading JSON metadata
[Test] Downloading JSON metadata
[Test] Downloading JSON metadata
[Test] Downloading JSON metadata
ok
test_extract_jwplayer_data_realworld (test_InfoExtractor.TestInfoExtractor) ... ok
test_html_search_meta (test_InfoExtractor.TestInfoExtractor) ... ok
test_html_search_regex (test_InfoExtractor.TestInfoExtractor) ... ok
test_ie_key (test_InfoExtractor.TestInfoExtractor) ... ok
test_opengraph (test_InfoExtractor.TestInfoExtractor) ... ok
test_parse_f4m_formats (test_InfoExtractor.TestInfoExtractor) ... ERROR
test_parse_m3u8_formats (test_InfoExtractor.TestInfoExtractor) ... ERROR
test_parse_mpd_formats (test_InfoExtractor.TestInfoExtractor) ... ERROR
...........................
x TEST FAILS
✓ PyFix is started...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	                              PySketchFix®: Sketches are created.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PySketchFix will run with:
bug file: /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/extractor/common.py
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

======================================================================
ERROR: test_parse_f4m_formats (test_InfoExtractor.TestInfoExtractor)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_InfoExtractor.py", line 679, in test_parse_f4m_formats
    mode='r', encoding='utf-8') as f:
FileNotFoundError: [Errno 2] No such file or directory: './test/testdata/f4m/custom_base_url.f4m'

======================================================================
ERROR: test_parse_m3u8_formats (test_InfoExtractor.TestInfoExtractor)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_InfoExtractor.py", line 486, in test_parse_m3u8_formats
    mode='r', encoding='utf-8') as f:
FileNotFoundError: [Errno 2] No such file or directory: './test/testdata/m3u8/pluzz_francetv_11507.m3u8'

======================================================================
ERROR: test_parse_mpd_formats (test_InfoExtractor.TestInfoExtractor)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_InfoExtractor.py", line 652, in test_parse_mpd_formats
    mode='r', encoding='utf-8') as f:
FileNotFoundError: [Errno 2] No such file or directory: './test/testdata/mpd/float_duration.mpd'

----------------------------------------------------------------------
Ran 9 tests in 0.227s

FAILED (errors=3)
The suspicious lines which are taken are: [2010, 2011, 2012, 2013, 2014]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start transforming line: 2010
x Fail! Line: 2010 could not be transformed: 'try'
Start transforming line: 2011
x Fail! Line: 2011 could not be transformed: 'existing_format = next('
Start transforming line: 2012
x Fail! Line: 2012 could not be transformed: 'fo fo in formats'
Start transforming line: 2013
x Fail! Line: 2013 could not be transformed: 'fo['format_id'] == representation_id)'
Start transforming line: 2014
x Fail! Line: 2014 could not be transformed: 'except StopIteration'
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start creating 0 sketches.
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
x Lines where no transformation is found:[2010, 2011, 2012, 2013, 2014]
✓ Number of created sketches:0
Time needed: 0.02 minutes.

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 3

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_utils.py
GIT RESET TO: f5469da9e6e259c1690c7ef54f1da1c19f65036f
HEAD is now at f5469da9e [laola1tv] Add support for tv.ittf.com (closes #13965)
TEST EXECUTION:
test_age_restricted (test_utils.TestUtil) ... ok
test_args_to_str (test_utils.TestUtil) ... ok
test_base_url (test_utils.TestUtil) ... ok
test_clean_html (test_utils.TestUtil) ... ok
test_cli_bool_option (test_utils.TestUtil) ... ok
test_cli_option (test_utils.TestUtil) ... ok
test_cli_valueless_option (test_utils.TestUtil) ... ok
test_date_from_str (test_utils.TestUtil) ... ok
test_daterange (test_utils.TestUtil) ... ok
test_detect_exe_version (test_utils.TestUtil) ... ok
test_determine_ext (test_utils.TestUtil) ... ok
test_dfxp2srt (test_utils.TestUtil) ... ok
test_dict_get (test_utils.TestUtil) ... ok
test_encode_base_n (test_utils.TestUtil) ... ok
test_encode_compat_str (test_utils.TestUtil) ... ok
test_escape_rfc3986 (test_utils.TestUtil) ... ok
test_escape_url (test_utils.TestUtil) ... ok
test_expand_path (test_utils.TestUtil) ... ok
test_extract_attributes (test_utils.TestUtil) ... ok
test_find_xpath_attr (test_utils.TestUtil) ... ok
test_fix_xml_ampersands (test_utils.TestUtil) ... ok
test_get_element_by_attribute (test_utils.TestUtil) ... ok
test_get_element_by_class (test_utils.TestUtil) ... ok
test_get_elements_by_attribute (test_utils.TestUtil) ... ok
test_get_elements_by_class (test_utils.TestUtil) ... ok
test_intlist_to_bytes (test_utils.TestUtil) ... ok
test_is_html (test_utils.TestUtil) ... ok
test_js_to_json_edgecases (test_utils.TestUtil) ... ok
test_js_to_json_malformed (test_utils.TestUtil) ... ok
test_js_to_json_realworld (test_utils.TestUtil) ... ok
test_limit_length (test_utils.TestUtil) ... ok
test_lowercase_escape (test_utils.TestUtil) ... ok
test_match_str (test_utils.TestUtil) ... ok
test_mimetype2ext (test_utils.TestUtil) ... ok
test_month_by_name (test_utils.TestUtil) ... ok
test_multipart_encode (test_utils.TestUtil) ... ok
test_ohdave_rsa_encrypt (test_utils.TestUtil) ... ok
test_ordered_set (test_utils.TestUtil) ... ok
test_paged_list (test_utils.TestUtil) ... ok
test_parse_age_limit (test_utils.TestUtil) ... ok
test_parse_codecs (test_utils.TestUtil) ... WARNING: Unknown codec newcodec
ok
test_parse_count (test_utils.TestUtil) ... ok
test_parse_dfxp_time_expr (test_utils.TestUtil) ... ok
test_parse_duration (test_utils.TestUtil) ... ok
test_parse_filesize (test_utils.TestUtil) ... ok
test_parse_iso8601 (test_utils.TestUtil) ... ok
test_parse_resolution (test_utils.TestUtil) ... ok
test_pkcs1pad (test_utils.TestUtil) ... ok
test_prepend_extension (test_utils.TestUtil) ... ok
test_read_batch_urls (test_utils.TestUtil) ... ok
test_remove_end (test_utils.TestUtil) ... ok
test_remove_quotes (test_utils.TestUtil) ... ok
test_remove_start (test_utils.TestUtil) ... ok
test_render_table (test_utils.TestUtil) ... ok
test_replace_extension (test_utils.TestUtil) ... ok
test_sanitize_filename (test_utils.TestUtil) ... ok
test_sanitize_filename_restricted (test_utils.TestUtil) ... ok
test_sanitize_ids (test_utils.TestUtil) ... ok
test_sanitize_path (test_utils.TestUtil) ... ok
test_sanitize_url (test_utils.TestUtil) ... ok
test_shell_quote (test_utils.TestUtil) ... ok
test_smuggle_url (test_utils.TestUtil) ... ok
test_str_to_int (test_utils.TestUtil) ... ok
test_strip_jsonp (test_utils.TestUtil) ... ok
test_timeconvert (test_utils.TestUtil) ... ok
test_unescape_html (test_utils.TestUtil) ... ok
test_unified_dates (test_utils.TestUtil) ... ok
test_unified_timestamps (test_utils.TestUtil) ... ok
test_update_url_query (test_utils.TestUtil) ... ok
test_uppercase_escape (test_utils.TestUtil) ... ok
test_url_basename (test_utils.TestUtil) ... ok
test_urlencode_postdata (test_utils.TestUtil) ... ok
test_urljoin (test_utils.TestUtil) ... ok
test_urshift (test_utils.TestUtil) ... ok
test_version_tuple (test_utils.TestUtil) ... ok
test_xpath_attr (test_utils.TestUtil) ... ok
test_xpath_element (test_utils.TestUtil) ... ok
test_xpath_text (test_utils.TestUtil) ... ok
test_xpath_with_ns (test_utils.TestUtil) ... ok

----------------------------------------------------------------------
Ran 79 tests in 0.107s

OK
...........................
✓ SUCCESSFUL! TEST PASSES
✓ PyFix is started...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	                              PySketchFix®: Sketches are created.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PySketchFix will run with:
bug file: /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The suspicious lines which are taken are: [599]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start transforming line: 599
x Fail! Line: 599 could not be transformed: 'r'&([^;]+;)', lambda m _htmlentity_transform(m.group(1)), s)'
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start creating 0 sketches.
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
x Lines where no transformation is found:[599]
✓ Number of created sketches:0
Time needed: 0.0 minutes.

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 4

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/jsinterp.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_jsinterp.py
GIT RESET TO: bc40b3a5ba44006c23daf7fe0ed872af5e33bdc5
HEAD is now at bc40b3a5b [eagleplatform] Fix extraction (closes #11160)
TEST EXECUTION:
test_array_access (test_jsinterp.TestJSInterpreter) ... ok
test_assignments (test_jsinterp.TestJSInterpreter) ... ok
test_basic (test_jsinterp.TestJSInterpreter) ... ok
test_calc (test_jsinterp.TestJSInterpreter) ... ok
test_comments (test_jsinterp.TestJSInterpreter)
Skipping: Not yet fully implemented ... ok
test_empty_return (test_jsinterp.TestJSInterpreter) ... ok
test_morespace (test_jsinterp.TestJSInterpreter) ... ok
test_operators (test_jsinterp.TestJSInterpreter) ... ok
test_parens (test_jsinterp.TestJSInterpreter) ... ok
test_precedence (test_jsinterp.TestJSInterpreter) ... ok
test_strange_chars (test_jsinterp.TestJSInterpreter) ... ok

----------------------------------------------------------------------
Ran 11 tests in 0.033s

OK
...........................
✓ SUCCESSFUL! TEST PASSES
✓ PyFix is started...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	                              PySketchFix®: Sketches are created.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PySketchFix will run with:
bug file: /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/jsinterp.py
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The suspicious lines which are taken are: [201, 206]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start transforming line: 201
x Fail! Line: 201 could not be transformed: 'r'^(?P<func>%s)\((?P<args>[a-zA-Z0-9_$,]+)\)$' % _NAME_RE, expr)'
Start transforming line: 206
x Fail! Line: 206 could not be transformed: 'v in m.group('args').split(',')])'
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start creating 0 sketches.
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
x Lines where no transformation is found:[201, 206]
✓ Number of created sketches:0
Time needed: 0.01 minutes.

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 5

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_utils.py
GIT RESET TO: b02b960c6bba834d9e7199ac53430c7933079dc8
HEAD is now at b02b960c6 [naver] improve extraction(closes #8096)
TEST EXECUTION:
test_age_restricted (test_utils.TestUtil) ... ok
test_args_to_str (test_utils.TestUtil) ... ok
test_base_url (test_utils.TestUtil) ... ok
test_clean_html (test_utils.TestUtil) ... ok
test_cli_bool_option (test_utils.TestUtil) ... ok
test_cli_option (test_utils.TestUtil) ... ok
test_cli_valueless_option (test_utils.TestUtil) ... ok
test_date_from_str (test_utils.TestUtil) ... ok
test_daterange (test_utils.TestUtil) ... ok
test_detect_exe_version (test_utils.TestUtil) ... ok
test_determine_ext (test_utils.TestUtil) ... ok
test_dfxp2srt (test_utils.TestUtil) ... ok
test_dict_get (test_utils.TestUtil) ... ok
test_encode_base_n (test_utils.TestUtil) ... ok
test_encode_compat_str (test_utils.TestUtil) ... ok
test_escape_rfc3986 (test_utils.TestUtil) ... ok
test_escape_url (test_utils.TestUtil) ... ok
test_expand_path (test_utils.TestUtil) ... ok
test_extract_attributes (test_utils.TestUtil) ... ok
test_find_xpath_attr (test_utils.TestUtil) ... ok
test_fix_xml_ampersands (test_utils.TestUtil) ... ok
test_get_element_by_attribute (test_utils.TestUtil) ... ok
test_get_element_by_class (test_utils.TestUtil) ... ok
test_get_elements_by_attribute (test_utils.TestUtil) ... ok
test_get_elements_by_class (test_utils.TestUtil) ... ok
test_intlist_to_bytes (test_utils.TestUtil) ... ok
test_is_html (test_utils.TestUtil) ... ok
test_js_to_json_edgecases (test_utils.TestUtil) ... ok
test_js_to_json_malformed (test_utils.TestUtil) ... ok
test_js_to_json_realworld (test_utils.TestUtil) ... ok
test_limit_length (test_utils.TestUtil) ... ok
test_lowercase_escape (test_utils.TestUtil) ... ok
test_match_str (test_utils.TestUtil) ... ok
test_mimetype2ext (test_utils.TestUtil) ... ok
test_month_by_name (test_utils.TestUtil) ... ok
test_multipart_encode (test_utils.TestUtil) ... ok
test_ohdave_rsa_encrypt (test_utils.TestUtil) ... ok
test_ordered_set (test_utils.TestUtil) ... ok
test_paged_list (test_utils.TestUtil) ... ok
test_parse_age_limit (test_utils.TestUtil) ... ok
test_parse_codecs (test_utils.TestUtil) ... WARNING: Unknown codec newcodec
ok
test_parse_count (test_utils.TestUtil) ... ok
test_parse_dfxp_time_expr (test_utils.TestUtil) ... ok
test_parse_duration (test_utils.TestUtil) ... ok
test_parse_filesize (test_utils.TestUtil) ... ok
test_parse_iso8601 (test_utils.TestUtil) ... ok
test_parse_resolution (test_utils.TestUtil) ... ok
test_pkcs1pad (test_utils.TestUtil) ... ok
test_prepend_extension (test_utils.TestUtil) ... ok
test_read_batch_urls (test_utils.TestUtil) ... ok
test_remove_end (test_utils.TestUtil) ... ok
